///////////////////////////////////////////////////////////////
// Scripted by THINH NGUYEN
// File: ConvertedEventXp.txt
// SoftRev: 3.17b39-019
// Date: Fri Sep 25 02:29:36 2020
//
// This file is to configure all ECIDs, RPTIDs, VIDs. WARNING!!!
// DO NOT_EDIT without reading first.
// All comments should follow the format being used and seen.
// The last line should be an empty line.
//
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B048200 : 184844800 : ReactorAlarmRC4PMRFLimitOverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B048300 : 184845056 : ReactorAlarmRC4PMThicknessLimitOverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B050100 : 184877312 : ReactorAlarmRC5PMLimit1OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B050200 : 184877568 : ReactorAlarmRC5PMLimit2OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B050300 : 184877824 : ReactorAlarmRC5PMLimit3OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B050400 : 184878080 : ReactorAlarmRC5PMLimit4OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B050500 : 184878336 : ReactorAlarmRC5PMLimit5OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B050600 : 184878592 : ReactorAlarmRC5PMLimit6OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B050700 : 184878848 : ReactorAlarmRC5PMLimit7OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B050800 : 184879104 : ReactorAlarmRC5PMLimit8OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B050900 : 184879360 : ReactorAlarmRC5PMLimit9OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B050A00 : 184879616 : ReactorAlarmRC5PMLimit10OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B050B00 : 184879872 : ReactorAlarmRC5PMLimit11OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B050C00 : 184880128 : ReactorAlarmRC5PMLimit12OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B050D00 : 184880384 : ReactorAlarmRC5PMLimit13OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B050E00 : 184880640 : ReactorAlarmRC5PMLimit14OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B050F00 : 184880896 : ReactorAlarmRC5PMLimit15OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B051000 : 184881152 : ReactorAlarmRC5PMLimit16OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B051100 : 184881408 : ReactorAlarmRC5PMLimit17OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B051200 : 184881664 : ReactorAlarmRC5PMLimit18OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B051300 : 184881920 : ReactorAlarmRC5PMLimit19OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B051400 : 184882176 : ReactorAlarmRC5PMLimit20OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B058100 : 184910080 : ReactorAlarmRC5PMDOLimitOverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B058200 : 184910336 : ReactorAlarmRC5PMRFLimitOverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B058300 : 184910592 : ReactorAlarmRC5PMThicknessLimitOverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A010500 : 167838976 : ReactorAlarmRC1Forced1Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A010600 : 167839232 : ReactorAlarmRC1Forced2Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A010700 : 167839488 : ReactorAlarmRC1SafetyLatchCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A020500 : 167904512 : ReactorAlarmRC2Forced1Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A020600 : 167904768 : ReactorAlarmRC2Forced2Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A020700 : 167905024 : ReactorAlarmRC2SafetyLatchCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A030500 : 167970048 : ReactorAlarmRC3Forced1Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A030600 : 167970304 : ReactorAlarmRC3Forced2Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A030700 : 167970560 : ReactorAlarmRC3SafetyLatchCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A040500 : 168035584 : ReactorAlarmRC4Forced1Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A040600 : 168035840 : ReactorAlarmRC4Forced2Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A040700 : 168036096 : ReactorAlarmRC4SafetyLatchCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A050500 : 168101120 : ReactorAlarmRC5Forced1Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A050600 : 168101376 : ReactorAlarmRC5Forced2Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A050700 : 168101632 : ReactorAlarmRC5SafetyLatchCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0C100000 : 202375168 : EquipmentAlarmCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0C000000 : 201326592 : TMCAlarmCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0C010000 : 201392128 : PMC1AlarmCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0C020000 : 201457664 : PMC2AlarmCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0C030000 : 201523200 : PMC3AlarmCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0C040000 : 201588736 : PMC4AlarmCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0C050000 : 201654272 : PMC5AlarmCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B0B0100 : 185270528 : WHCAlarmCountLimit1OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B0B0200 : 185270784 : WHCAlarmCountLimit2OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B0B0300 : 185271040 : WHCAlarmCountLimit3OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B0B0400 : 185271296 : WHCAlarmCountLimit4OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B0B0500 : 185271552 : WHCAlarmCountLimit5OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B0B0600 : 185271808 : WHCAlarmCountLimit6OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B0B0700 : 185272064 : WHCAlarmCountLimit7OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B0B0800 : 185272320 : WHCAlarmCountLimit8OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B0B0900 : 185272576 : WHCAlarmCountLimit9OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B0B0A00 : 185272832 : WHCAlarmCountLimit10OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B0B0B00 : 185273088 : WHCAlarmCountLimit11OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B0B0C00 : 185273344 : WHCAlarmCountLimit12OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B0B0D00 : 185273600 : WHCAlarmCountLimit13OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B0B0E00 : 185273856 : WHCAlarmCountLimit14OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B0B0F00 : 185274112 : WHCAlarmCountLimit15OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B0B1000 : 185274368 : WHCAlarmCountLimit16OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B0B1100 : 185274624 : WHCAlarmCountLimit17OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B0B1200 : 185274880 : WHCAlarmCountLimit18OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B0B1300 : 185275136 : WHCAlarmCountLimit19OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B0B1400 : 185275392 : WHCAlarmCountLimit20OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B070100 : 185008384 : LLC1AlarmCountLimit1OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B070200 : 185008640 : LLC1AlarmCountLimit2OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B070300 : 185008896 : LLC1AlarmCountLimit3OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B070400 : 185009152 : LLC1AlarmCountLimit4OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B070500 : 185009408 : LLC1AlarmCountLimit5OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B070600 : 185009664 : LLC1AlarmCountLimit6OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B070700 : 185009920 : LLC1AlarmCountLimit7OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B070800 : 185010176 : LLC1AlarmCountLimit8OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B070900 : 185010432 : LLC1AlarmCountLimit9OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B070A00 : 185010688 : LLC1AlarmCountLimit10OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B070B00 : 185010944 : LLC1AlarmCountLimit11OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B070C00 : 185011200 : LLC1AlarmCountLimit12OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B070D00 : 185011456 : LLC1AlarmCountLimit13OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B070E00 : 185011712 : LLC1AlarmCountLimit14OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B070F00 : 185011968 : LLC1AlarmCountLimit15OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B071000 : 185012224 : LLC1AlarmCountLimit16OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B071100 : 185012480 : LLC1AlarmCountLimit17OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B071200 : 185012736 : LLC1AlarmCountLimit18OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B071300 : 185012992 : LLC1AlarmCountLimit19OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B071400 : 185013248 : LLC1AlarmCountLimit20OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B080100 : 185073920 : LLC2AlarmCountLimit1OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B080200 : 185074176 : LLC2AlarmCountLimit2OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B080300 : 185074432 : LLC2AlarmCountLimit3OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B080400 : 185074688 : LLC2AlarmCountLimit4OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B080500 : 185074944 : LLC2AlarmCountLimit5OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B080600 : 185075200 : LLC2AlarmCountLimit6OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B080700 : 185075456 : LLC2AlarmCountLimit7OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B080800 : 185075712 : LLC2AlarmCountLimit8OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B080900 : 185075968 : LLC2AlarmCountLimit9OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B080A00 : 185076224 : LLC2AlarmCountLimit10OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B080B00 : 185076480 : LLC2AlarmCountLimit11OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B080C00 : 185076736 : LLC2AlarmCountLimit12OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B080D00 : 185076992 : LLC2AlarmCountLimit13OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B080E00 : 185077248 : LLC2AlarmCountLimit14OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B080F00 : 185077504 : LLC2AlarmCountLimit15OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B081000 : 185077760 : LLC2AlarmCountLimit16OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B081100 : 185078016 : LLC2AlarmCountLimit17OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B081200 : 185078272 : LLC2AlarmCountLimit18OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B081300 : 185078528 : LLC2AlarmCountLimit19OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B081400 : 185078784 : LLC2AlarmCountLimit20OverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $02100000 : 34603008 : GateValveAlarmGV5InnerCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $02110000 : 34668544 : GateValveAlarmGV6InnerCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $02120000 : 34734080 : GateValveAlarmGV7InnerCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $02130000 : 34799616 : GateValveAlarmGV8InnerCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $02140000 : 34865152 : GateValveAlarmGV9InnerCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $02150000 : 34930688 : EpiTempAlarmRC1Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $02160000 : 34996224 : EpiTempAlarmRC2Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $02170000 : 35061760 : EpiTempAlarmRC3Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $02180000 : 35127296 : EpiTempAlarmRC4Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $02190000 : 35192832 : EpiTempAlarmRC5Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $021A0000 : 35258368 : DTSSuscAlarmRC1Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $021B0000 : 35323904 : DTSSuscAlarmRC2Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $021C0000 : 35389440 : DTSSuscAlarmRC3Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $021D0000 : 35454976 : DTSSuscAlarmRC4Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $021E0000 : 35520512 : DTSSuscAlarmRC5Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $021F0000 : 35586048 : HighLevelCmdAlarmRC1Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $02200000 : 35651584 : HighLevelCmdAlarmRC2Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $02210000 : 35717120 : HighLevelCmdAlarmRC3Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $02220000 : 35782656 : HighLevelCmdAlarmRC4Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $02230000 : 35848192 : HighLevelCmdAlarmRC5Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $02240000 : 35913728 : PINSAlarmRC1Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $02250000 : 35979264 : PINSAlarmRC2Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $02260000 : 36044800 : PINSAlarmRC3Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $02270000 : 36110336 : PINSAlarmRC4Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $02280000 : 36175872 : PINSAlarmRC5Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $02290000 : 36241408 : PCVAlarmRC1Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $022A0000 : 36306944 : PCVAlarmRC2Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $022B0000 : 36372480 : PCVAlarmRC3Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $022C0000 : 36438016 : PCVAlarmRC4Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $022D0000 : 36503552 : PCVAlarmRC5Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $022F0000 : 36634624 : ReactorAlarmRC1PMTempCountLimitOverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $02300000 : 36700160 : ReactorAlarmRC1PMTempPowerLimitOverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $02310000 : 36765696 : ReactorAlarmRC2PMTempCountLimitOverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $02320000 : 36831232 : ReactorAlarmRC2PMTempPowerLimitOverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $02330000 : 36896768 : ReactorAlarmRC3PMTempCountLimitOverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $02340000 : 36962304 : ReactorAlarmRC3PMTempPowerLimitOverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $02350000 : 37027840 : ReactorAlarmRC4PMTempCountLimitOverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $02360000 : 37093376 : ReactorAlarmRC4PMTempPowerLimitOverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $02370000 : 37158912 : MPIAlarmRC1Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $02380000 : 37224448 : MPIAlarmRC2Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $02390000 : 37289984 : MPIAlarmRC3Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $023A0000 : 37355520 : MPIAlarmRC4Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $023B0000 : 37421056 : MPIAlarmRC5Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B082000 : 185081856 : WHCAlarmCountDOLimitCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B083000 : 185085952 : DummyWafersRemainingLowCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $023C0000 : 37486592 : MfvAlarmRC1Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $023D0000 : 37552128 : MfvAlarmRC2Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $023E0000 : 37617664 : MfvAlarmRC3Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $023F0000 : 37683200 : MfvAlarmRC4Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $02400000 : 37748736 : MfvAlarmRC5Cleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
