FileName = C:\Escalation\GF\Archive\300169347 Start Job Setup Failed\CCU Log\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_97

LogCount = 4031
        Ascii(1)  16  :2019110411083988",""
"1197","2019/11/04","11:08:39","Send","S6F11","102416 (19010h)","28AC","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :15 (0Fh)
        Ascii(1)  12  :9D819H12SLB6
        UInt1(1)   1  :1 (01h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  17  :4stdby-8R91869000
        Ascii(1)   8  :00000300
        UInt2(1)   2  :4 (04h)
        Ascii(1)  10  :S8rampflow
        UInt2(1)   2  :5 (05h)
        Ascii(1)   9  :S7toPurge
        Ascii(1)  16  :2019110411083939",""
"1198","2019/11/04","11:08:37","Send","S6F11","118944 (1D0A0h)","28AB","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :170 (AAh)
      List (1)   5
        Ascii(1)  12  :9D819H05SLC5
        Ascii(1)   8  :BERobot2
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :AUS9.16
        Ascii(1)  16  :2019110411083728",""
"1199","2019/11/04","11:08:37","Send","S6F11","118800 (1D010h)","28AA","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :9D819H05SLC5
        Ascii(1)   8  :BERobot2
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110411083697",""
"1200","2019/11/04","11:08:37","Send","S6F11","118816 (1D020h)","28A9","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :9D819H05SLC5
        Ascii(1)   8  :Reactor2
        UInt1(1)   1  :0 (00h)
        Ascii(1)  16  :2019110411083697",""
"1201","2019/11/04","11:08:36","Send","S6F11","105267 (19B33h)","28A8","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :17 (11h)
        Ascii(1)  12  :9D819H08SLA5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :8 (08h)
        Ascii(1)   6  :index1
        Ascii(1)  16  :2019110411083663",""
"1202","2019/11/04","11:08:36","Send","S6F11","102416 (19010h)","28A7","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :17 (11h)
        Ascii(1)  12  :9D819H08SLA5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :7 (07h)
        Ascii(1)   5  :down1
        UInt2(1)   2  :8 (08h)
        Ascii(1)   6  :index1
        Ascii(1)  16  :2019110411083660",""
"1203","2019/11/04","11:08:36","Send","S6F11","105283 (19B43h)","28A6","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :17 (11h)
        Ascii(1)  12  :9D819H08SLA5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :7 (07h)
        Ascii(1)   5  :down1
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019110411083657",""
"1204","2019/11/04","11:08:36","Send","S6F11","102416 (19010h)","28A5","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :15 (0Fh)
        Ascii(1)  12  :9D819H12SLB6
        UInt1(1)   1  :1 (01h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  17  :4stdby-8R91869000
        Ascii(1)   8  :00000300
        UInt2(1)   2  :3 (03h)
        Ascii(1)   9  :S8toPurge
        UInt2(1)   2  :4 (04h)
        Ascii(1)  10  :S8rampflow
        Ascii(1)  16  :2019110411083638",""
"1205","2019/11/04","11:08:35","Send","S6F11","105267 (19B33h)","28A4","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :17 (11h)
        Ascii(1)  12  :9D819H08SLA5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :7 (07h)
        Ascii(1)   5  :down1
        Ascii(1)  16  :2019110411083469",""
"1206","2019/11/04","11:08:35","Send","S6F11","102416 (19010h)","28A3","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :17 (11h)
        Ascii(1)  12  :9D819H08SLA5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :6 (06h)
        Ascii(1)   9  :Post_Stab
        UInt2(1)   2  :7 (07h)
        Ascii(1)   5  :down1
        Ascii(1)  16  :2019110411083466",""
"1207","2019/11/04","11:08:34","Send","S6F11","105283 (19B43h)","28A2","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :17 (11h)
        Ascii(1)  12  :9D819H08SLA5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000400
        UInt2(1)   2  :6 (06h)
        Ascii(1)   9  :Post_Stab
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019110411083464",""
"1208","2019/11/04","11:08:33","Send","S6F11","102416 (19010h)","28A1","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :15 (0Fh)
        Ascii(1)  12  :9D819H12SLB6
        UInt1(1)   1  :1 (01h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  17  :4stdby-8R91869000
        Ascii(1)   8  :00000300
        UInt2(1)   2  :2 (02h)
        Ascii(1)  10  :N2toStdbyF
        UInt2(1)   2  :3 (03h)
        Ascii(1)   9  :S8toPurge
        Ascii(1)  16  :2019110411083385",""
"1209","2019/11/04","11:08:33","Send","S6F11","102416 (19010h)","28A0","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :15 (0Fh)
        Ascii(1)  12  :9D819H12SLB6
        UInt1(1)   1  :1 (01h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  17  :4stdby-8R91869000
        Ascii(1)   8  :00000005
        UInt2(1)   2  :1 (01h)
        Ascii(1)   7  :Elev_Up
        UInt2(1)   2  :2 (02h)
        Ascii(1)  10  :N2toStdbyF
        Ascii(1)  16  :2019110411083335",""
"1210","2019/11/04","11:08:31","Send","S6F11","105267 (19B33h)","289F","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :17 (11h)
        Ascii(1)  12  :9D819H08SLA5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000400
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :6 (06h)
        Ascii(1)   9  :Post_Stab
        Ascii(1)  16  :2019110411083091",""
"1211","2019/11/04","11:08:31","Send","S6F11","102416 (19010h)","289E","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :17 (11h)
        Ascii(1)  12  :9D819H08SLA5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000400
        UInt2(1)   2  :5 (05h)
        Ascii(1)   5  :last1
        UInt2(1)   2  :6 (06h)
        Ascii(1)   9  :Post_Stab
        Ascii(1)  16  :2019110411083088",""
"1212","2019/11/04","11:08:31","Send","S6F11","102480 (19050h)","289D","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102480 (19050h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :1040 (410h)
      List (1)  15
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)  11  :8R91869.000
        Ascii(1)   4  :AUS9
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)  12  :9D819H08SLA5
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :17 (11h)
        UInt1(1)   1  :3 (03h)
        UInt2(1)   2  :5 (05h)
        Ascii(1)   5  :last1
        Ascii(1)   8  :00000500
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110411083085
    List (1)   2
      UInt4(1)   4  :1060 (424h)
      List (1)   6
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :",""
"1213","2019/11/04","11:08:31","Send","S6F11","105283 (19B43h)","289C","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :17 (11h)
        Ascii(1)  12  :9D819H08SLA5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000519
        UInt2(1)   2  :5 (05h)
        Ascii(1)   5  :last1
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019110411083083",""
"1214","2019/11/04","11:08:29","Send","S6F11","102464 (19040h)","289B","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102464 (19040h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1040 (410h)
      List (1)  15
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)  11  :8R91869.000
        Ascii(1)   4  :AUS9
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)  12  :9D819H08SLA5
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :17 (11h)
        UInt1(1)   1  :3 (03h)
        UInt2(1)   2  :5 (05h)
        Ascii(1)   5  :last1
        Ascii(1)   8  :00000500
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110411082972",""
"1215","2019/11/04","11:08:29","Send","S6F11","105267 (19B33h)","289A","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :17 (11h)
        Ascii(1)  12  :9D819H08SLA5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000500
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :5 (05h)
        Ascii(1)   5  :last1
        Ascii(1)  16  :2019110411082944",""
"1216","2019/11/04","11:08:29","Send","S6F11","102416 (19010h)","2899","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :17 (11h)
        Ascii(1)  12  :9D819H08SLA5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000500
        UInt2(1)   2  :4 (04h)
        Ascii(1)   3  :Hf1
        UInt2(1)   2  :5 (05h)
        Ascii(1)   5  :last1
        Ascii(1)  16  :2019110411082941",""
"1217","2019/11/04","11:08:29","Send","S6F11","102480 (19050h)","2898","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102480 (19050h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :1040 (410h)
      List (1)  15
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)  11  :8R91869.000
        Ascii(1)   4  :AUS9
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)  12  :9D819H08SLA5
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :17 (11h)
        UInt1(1)   1  :3 (03h)
        UInt2(1)   2  :4 (04h)
        Ascii(1)   3  :Hf1
        Ascii(1)   8  :00000005
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110411082938
    List (1)   2
      UInt4(1)   4  :1060 (424h)
      List (1)   6
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :",""
"1218","2019/11/04","11:08:29","Send","S6F11","105283 (19B43h)","2897","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :17 (11h)
        Ascii(1)  12  :9D819H08SLA5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000005
        UInt2(1)   2  :4 (04h)
        Ascii(1)   3  :Hf1
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019110411082936",""
"1219","2019/11/04","11:08:10","Send","S6F11","102496 (19060h)","2896","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102496 (19060h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1030 (406h)
      List (1)  11
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :15 (0Fh)
        Ascii(1)  12  :9D819H12SLB6
        UInt1(1)   1  :1 (01h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  17  :4stdby-8R91869000
        Ascii(1)  16  :2019110411080972",""
"1220","2019/11/04","11:08:09","Send","S6F11","77921 (13061h)","2895","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77921 (13061h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :2010 (7DAh)
      List (1)   9
        Ascii(1)  17  :4stdby-8R91869000
        Ascii(1)  11  :8R91869.000
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)  12  :9D819H12SLB6
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        UInt1(1)   1  :4 (04h)
        Ascii(1)  17  :4stdby-8R91869000
        Ascii(1)  16  :2019110411080941",""
"1221","2019/11/04","11:08:09","Send","S6F11","77905 (13051h)","2894","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77905 (13051h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :2014 (7DEh)
      List (1)   4
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :4 (04h)
        UInt1(1)   1  :6 (06h)
    List (1)   2
      UInt4(1)   4  :1080 (438h)
      List (1)   5
        Ascii(1)  17  :4stdby-8R91869000
        Ascii(1)  11  :8R91869.000
        Ascii(1)   4  :AUS9
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :15 (0Fh)",""
"1222","2019/11/04","11:08:06","Send","S6F11","102448 (19030h)","2893","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102448 (19030h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1030 (406h)
      List (1)  11
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :16 (10h)
        Ascii(1)  12  :9D819H05SLC5
        UInt1(1)   1  :2 (02h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_2-8R91869000
        Ascii(1)  16  :2019110411080680",""
"1223","2019/11/04","11:08:06","Send","S6F11","119088 (1D130h)","2892","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :119088 (1D130h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :171 (ABh)
      List (1)   4
        Ascii(1)  12  :9D819H05SLC5
        Ascii(1)   8  :Reactor2
        UInt1(1)   1  :2 (02h)
        Ascii(1)  16  :2019110411080664",""
"1224","2019/11/04","11:08:06","Send","S6F11","77906 (13052h)","2891","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77906 (13052h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :2024 (7E8h)
      List (1)   4
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :6 (06h)
        UInt1(1)   1  :4 (04h)
    List (1)   2
      UInt4(1)   4  :1080 (438h)
      List (1)   5
        Ascii(1)  23  :HFO20CYLPP_2-8R91869000
        Ascii(1)  11  :8R91869.000
        Ascii(1)   4  :AUS9
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :16 (10h)",""
"1225","2019/11/04","11:08:06","Send","S6F11","77938 (13072h)","2890","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77938 (13072h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :2020 (7E4h)
      List (1)   9
        Ascii(1)  23  :HFO20CYLPP_2-8R91869000
        Ascii(1)  11  :8R91869.000
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)  12  :9D819H05SLC5
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :HFO20CYLPP_2-8R91869000
        Ascii(1)  16  :2019110411080657",""
"1226","2019/11/04","11:08:05","Send","S6F11","102416 (19010h)","288F","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :16 (10h)
        Ascii(1)  12  :9D819H05SLC5
        UInt1(1)   1  :2 (02h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_2-8R91869000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :23 (17h)
        Ascii(1)   3  :up3
        UInt2(1)   2  :24 (18h)
        Ascii(1)   9  :Open_V203
        Ascii(1)  16  :2019110411080568",""
"1227","2019/11/04","11:08:04","Send","S6F11","102416 (19010h)","288E","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :16 (10h)
        Ascii(1)  12  :9D819H05SLC5
        UInt1(1)   1  :2 (02h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_2-8R91869000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :22 (16h)
        Ascii(1)   6  :index3
        UInt2(1)   2  :23 (17h)
        Ascii(1)   3  :up3
        Ascii(1)  16  :2019110411080413",""
"1228","2019/11/04","11:08:03","Send","S6F11","118944 (1D0A0h)","288D","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :170 (AAh)
      List (1)   5
        Ascii(1)  12  :9D819H12SLB6
        Ascii(1)  11  :Loadlock2-1
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :AUS9.15
        Ascii(1)  16  :2019110411080382",""
"1229","2019/11/04","11:08:03","Send","S6F11","118800 (1D010h)","288C","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :9D819H12SLB6
        Ascii(1)  11  :Loadlock2-1
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110411080350",""
"1230","2019/11/04","11:08:03","Send","S6F11","118816 (1D020h)","288B","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :9D819H12SLB6
        Ascii(1)   8  :BERobot2
        UInt1(1)   1  :0 (00h)
        Ascii(1)  16  :2019110411080350",""
"1231","2019/11/04","11:08:00","Send","S6F11","102464 (19040h)","288A","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102464 (19040h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1040 (410h)
      List (1)  15
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
