///////////////////////////////////////////////////////////////
// Scripted by THINH NGUYEN
// File: CEIDsFromHostLog.txt
// SoftRev: 1.80a1-002
// Date: Tue Sep 22 22:41:48 2020
//
// This file is to configure all VIDs. WARNING!!!
// DO NOT_EDIT without reading first.
// All comments should follow the format being used and seen.
// The last line should be an empty line.
//
CEID : $011010 : 69648 : EquipmentOFFLINE : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601e61 : 1080041057 : PM1DeviceNetMacID38CommunicationLostDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601e60 : 1080041056 : PM1DeviceNetMacID38CommunicationLostClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601e71 : 1080041073 : PM1DeviceNetMacID39CommunicationLostDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601e70 : 1080041072 : PM1DeviceNetMacID39CommunicationLostClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601e81 : 1080041089 : PM1DeviceNetMacID40CommunicationLostDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601e80 : 1080041088 : PM1DeviceNetMacID40CommunicationLostClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601e91 : 1080041105 : PM1DeviceNetMacID41CommunicationLostDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601e90 : 1080041104 : PM1DeviceNetMacID41CommunicationLostClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601ea1 : 1080041121 : PM1DeviceNetMacID42CommunicationLostDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601ea0 : 1080041120 : PM1DeviceNetMacID42CommunicationLostClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601eb1 : 1080041137 : PM1DeviceNetMacID43CommunicationLostDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601eb0 : 1080041136 : PM1DeviceNetMacID43CommunicationLostClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601ec1 : 1080041153 : PM1DeviceNetMacID44CommunicationLostDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601ec0 : 1080041152 : PM1DeviceNetMacID44CommunicationLostClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601ed1 : 1080041169 : PM1DeviceNetMacID45CommunicationLostDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601ed0 : 1080041168 : PM1DeviceNetMacID45CommunicationLostClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601ee1 : 1080041185 : PM1DeviceNetMacID46CommunicationLostDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601ee0 : 1080041184 : PM1DeviceNetMacID46CommunicationLostClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601ef1 : 1080041201 : PM1DeviceNetMacID47CommunicationLostDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601ef0 : 1080041200 : PM1DeviceNetMacID47CommunicationLostClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601f01 : 1080041217 : PM1DeviceNetMacID48CommunicationLostDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601f00 : 1080041216 : PM1DeviceNetMacID48CommunicationLostClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601f11 : 1080041233 : PM1DeviceNetMacID49CommunicationLostDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601f10 : 1080041232 : PM1DeviceNetMacID49CommunicationLostClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601f21 : 1080041249 : PM1DeviceNetMacID50CommunicationLostDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601f20 : 1080041248 : PM1DeviceNetMacID50CommunicationLostClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601f31 : 1080041265 : PM1DeviceNetMacID51CommunicationLostDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601f30 : 1080041264 : PM1DeviceNetMacID51CommunicationLostClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601f41 : 1080041281 : PM1DeviceNetMacID52CommunicationLostDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601f40 : 1080041280 : PM1DeviceNetMacID52CommunicationLostClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601f51 : 1080041297 : PM1DeviceNetMacID53CommunicationLostDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601f50 : 1080041296 : PM1DeviceNetMacID53CommunicationLostClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601f61 : 1080041313 : PM1DeviceNetMacID54CommunicationLostDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601f60 : 1080041312 : PM1DeviceNetMacID54CommunicationLostClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601f71 : 1080041329 : PM1DeviceNetMacID55CommunicationLostDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601f70 : 1080041328 : PM1DeviceNetMacID55CommunicationLostClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601f81 : 1080041345 : PM1DeviceNetMacID56CommunicationLostDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601f80 : 1080041344 : PM1DeviceNetMacID56CommunicationLostClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601f91 : 1080041361 : PM1DeviceNetMacID57CommunicationLostDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601f90 : 1080041360 : PM1DeviceNetMacID57CommunicationLostClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601fa1 : 1080041377 : PM1DeviceNetMacID58CommunicationLostDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601fa0 : 1080041376 : PM1DeviceNetMacID58CommunicationLostClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601fb1 : 1080041393 : PM1DeviceNetMacID59CommunicationLostDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601fb0 : 1080041392 : PM1DeviceNetMacID59CommunicationLostClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601fc1 : 1080041409 : PM1DeviceNetMacID60CommunicationLostDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601fc0 : 1080041408 : PM1DeviceNetMacID60CommunicationLostClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601fd1 : 1080041425 : PM1DeviceNetMacID61CommunicationLostDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601fd0 : 1080041424 : PM1DeviceNetMacID61CommunicationLostClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601fe1 : 1080041441 : PM1DeviceNetMacID62CommunicationLostDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601fe0 : 1080041440 : PM1DeviceNetMacID62CommunicationLostClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601ff1 : 1080041457 : PM1DeviceNetMacID63CommunicationLostDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040601ff0 : 1080041456 : PM1DeviceNetMacID63CommunicationLostClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602401 : 1080042497 : PM1DeviceNetMacID0ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602400 : 1080042496 : PM1DeviceNetMacID0ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602411 : 1080042513 : PM1DeviceNetMacID1ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602410 : 1080042512 : PM1DeviceNetMacID1ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602421 : 1080042529 : PM1DeviceNetMacID2ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602420 : 1080042528 : PM1DeviceNetMacID2ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602431 : 1080042545 : PM1DeviceNetMacID3ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602430 : 1080042544 : PM1DeviceNetMacID3ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602441 : 1080042561 : PM1DeviceNetMacID4ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602440 : 1080042560 : PM1DeviceNetMacID4ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602451 : 1080042577 : PM1DeviceNetMacID5ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602450 : 1080042576 : PM1DeviceNetMacID5ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602461 : 1080042593 : PM1DeviceNetMacID6ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602460 : 1080042592 : PM1DeviceNetMacID6ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602471 : 1080042609 : PM1DeviceNetMacID7ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602470 : 1080042608 : PM1DeviceNetMacID7ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602481 : 1080042625 : PM1DeviceNetMacID8ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602480 : 1080042624 : PM1DeviceNetMacID8ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602491 : 1080042641 : PM1DeviceNetMacID9ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602490 : 1080042640 : PM1DeviceNetMacID9ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $0406024a1 : 1080042657 : PM1DeviceNetMacID10ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $0406024a0 : 1080042656 : PM1DeviceNetMacID10ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $0406024b1 : 1080042673 : PM1DeviceNetMacID11ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $0406024b0 : 1080042672 : PM1DeviceNetMacID11ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $0406024c1 : 1080042689 : PM1DeviceNetMacID12ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $0406024c0 : 1080042688 : PM1DeviceNetMacID12ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $0406024d1 : 1080042705 : PM1DeviceNetMacID13ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $0406024d0 : 1080042704 : PM1DeviceNetMacID13ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $0406024e1 : 1080042721 : PM1DeviceNetMacID14ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $0406024e0 : 1080042720 : PM1DeviceNetMacID14ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $0406024f1 : 1080042737 : PM1DeviceNetMacID15ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $0406024f0 : 1080042736 : PM1DeviceNetMacID15ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602501 : 1080042753 : PM1DeviceNetMacID16ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602500 : 1080042752 : PM1DeviceNetMacID16ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602511 : 1080042769 : PM1DeviceNetMacID17ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602510 : 1080042768 : PM1DeviceNetMacID17ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602521 : 1080042785 : PM1DeviceNetMacID18ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602520 : 1080042784 : PM1DeviceNetMacID18ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602531 : 1080042801 : PM1DeviceNetMacID19ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602530 : 1080042800 : PM1DeviceNetMacID19ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602541 : 1080042817 : PM1DeviceNetMacID20ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602540 : 1080042816 : PM1DeviceNetMacID20ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602551 : 1080042833 : PM1DeviceNetMacID21ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602550 : 1080042832 : PM1DeviceNetMacID21ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602561 : 1080042849 : PM1DeviceNetMacID22ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602560 : 1080042848 : PM1DeviceNetMacID22ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602571 : 1080042865 : PM1DeviceNetMacID23ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602570 : 1080042864 : PM1DeviceNetMacID23ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602581 : 1080042881 : PM1DeviceNetMacID24ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602580 : 1080042880 : PM1DeviceNetMacID24ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602591 : 1080042897 : PM1DeviceNetMacID25ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602590 : 1080042896 : PM1DeviceNetMacID25ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $0406025a1 : 1080042913 : PM1DeviceNetMacID26ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $0406025a0 : 1080042912 : PM1DeviceNetMacID26ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $0406025b1 : 1080042929 : PM1DeviceNetMacID27ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $0406025b0 : 1080042928 : PM1DeviceNetMacID27ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $0406025c1 : 1080042945 : PM1DeviceNetMacID28ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $0406025c0 : 1080042944 : PM1DeviceNetMacID28ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $0406025d1 : 1080042961 : PM1DeviceNetMacID29ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $0406025d0 : 1080042960 : PM1DeviceNetMacID29ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $0406025e1 : 1080042977 : PM1DeviceNetMacID30ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $0406025e0 : 1080042976 : PM1DeviceNetMacID30ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $0406025f1 : 1080042993 : PM1DeviceNetMacID31ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $0406025f0 : 1080042992 : PM1DeviceNetMacID31ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602601 : 1080043009 : PM1DeviceNetMacID32ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602600 : 1080043008 : PM1DeviceNetMacID32ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602611 : 1080043025 : PM1DeviceNetMacID33ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602610 : 1080043024 : PM1DeviceNetMacID33ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602621 : 1080043041 : PM1DeviceNetMacID34ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602620 : 1080043040 : PM1DeviceNetMacID34ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602631 : 1080043057 : PM1DeviceNetMacID35ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602630 : 1080043056 : PM1DeviceNetMacID35ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602641 : 1080043073 : PM1DeviceNetMacID36ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602640 : 1080043072 : PM1DeviceNetMacID36ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602651 : 1080043089 : PM1DeviceNetMacID37ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602650 : 1080043088 : PM1DeviceNetMacID37ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602661 : 1080043105 : PM1DeviceNetMacID38ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602660 : 1080043104 : PM1DeviceNetMacID38ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602671 : 1080043121 : PM1DeviceNetMacID39ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602670 : 1080043120 : PM1DeviceNetMacID39ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602681 : 1080043137 : PM1DeviceNetMacID40ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602680 : 1080043136 : PM1DeviceNetMacID40ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602691 : 1080043153 : PM1DeviceNetMacID41ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602690 : 1080043152 : PM1DeviceNetMacID41ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $0406026a1 : 1080043169 : PM1DeviceNetMacID42ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $0406026a0 : 1080043168 : PM1DeviceNetMacID42ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $0406026b1 : 1080043185 : PM1DeviceNetMacID43ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $0406026b0 : 1080043184 : PM1DeviceNetMacID43ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $0406026c1 : 1080043201 : PM1DeviceNetMacID44ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $0406026c0 : 1080043200 : PM1DeviceNetMacID44ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $0406026d1 : 1080043217 : PM1DeviceNetMacID45ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $0406026d0 : 1080043216 : PM1DeviceNetMacID45ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $0406026e1 : 1080043233 : PM1DeviceNetMacID46ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $0406026e0 : 1080043232 : PM1DeviceNetMacID46ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $0406026f1 : 1080043249 : PM1DeviceNetMacID47ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $0406026f0 : 1080043248 : PM1DeviceNetMacID47ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602701 : 1080043265 : PM1DeviceNetMacID48ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602700 : 1080043264 : PM1DeviceNetMacID48ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602711 : 1080043281 : PM1DeviceNetMacID49ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602710 : 1080043280 : PM1DeviceNetMacID49ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602721 : 1080043297 : PM1DeviceNetMacID50ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602720 : 1080043296 : PM1DeviceNetMacID50ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602731 : 1080043313 : PM1DeviceNetMacID51ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602730 : 1080043312 : PM1DeviceNetMacID51ErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $040602741 : 1080043329 : PM1DeviceNetMacID52ErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
